,1,2,3,4,5,6,7,8,9,10,11,12
60,0.0188498483041883,0.0190263665133298,0.004958360754305,0.0017081847714084,0.0115256707939149,0.0291238335149315,0.0508919625516005,0.0202642338994369,0.0565771799000398,0.0213956658775873,0.021572250962709,0.0271672590021103
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
61,0.028236121794577,0.0130055167807521,0.0066633419321612,-0.000603122516807,0.0115633457576794,0.0270125275599739,0.0660942899999336,0.0192231208008009,0.060763252011078,0.0224513593517954,0.0289409701898105,0.0346644696360255
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
62,0.0418852460232342,0.0402782286787303,0.0159686757276326,0.0046919919392567,0.0123441370062755,0.0356182202508122,0.0741741077671547,0.0601924972527168,0.1166903910433752,0.0567293024541166,0.0380821317438807,0.0474511040834447
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
63,0.0450685108974249,0.049179028432135,0.018978343998829,0.0081794399793546,0.0169077141594005,0.02211690993695,0.0508324612929662,0.0364663988453223,0.1158293257670619,0.0755622961576193,0.038238286033253,0.0630259752833405
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
64,0.0447911171911974,0.0508113706245769,0.0207750566379186,0.009322153271436,0.0248319191989389,0.031706208898803,0.0519626976618176,0.0411735037784011,0.1256153161760717,0.0847997157046266,0.0477063456836872,0.0694986772499854
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
65,0.0607381756252916,0.041382018406852,0.015491023126846,0.0036291684520275,0.0020522114487823,0.036062926906537,0.0884217199109987,0.0637143704144298,0.109168793631257,0.0421151601027111,0.0658438561701597,0.0494624002553332
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
66,0.0473573600362464,0.0550613821053845,0.0244421287960396,0.0100307787617508,0.0297486835400199,0.0419251873601892,0.0604190931684825,0.0443970662397334,0.1311204378600357,0.09440851833938,0.0537036836270752,0.0740833027427567
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
67,0.043722394151221,0.0438796175295519,0.0184492711226178,0.006342135725198,0.0153793084084494,0.0176449005186593,0.0429877064778838,0.0215512936503735,0.1049280559758885,0.0798136064454893,0.0364581302324121,0.0705113171391826
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
68,0.0530676243809982,0.0572037603906272,0.0259645926830407,0.0095128626349112,0.0229128414245494,0.0424922029840955,0.0655207163068462,0.0462162674216127,0.1228671148633308,0.098679238691794,0.0544033177499591,0.0843686679039611
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
10,0.0063617120318262,0.0269567952840971,0.017747842895317,0.0040253347886906,0.0024883178309295,0.01535613110864,0.0721675653776708,0.1063683545677824,0.0153320931080825,0.0061886055540639,0.0040144935106497,0.0061407115317509
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
11,0.009718107871242,0.0371963118774933,0.0342554437590353,0.0061796004812493,0.0076419016725505,0.0199546186704655,0.1267356495866614,0.1104130548275468,0.0253297824020932,0.0099936565910683,0.0055714579206783,0.0167493475635212
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
12,0.0047547171366775,0.0239095127392972,0.0150379821322685,0.0050871824606915,0.0063824044869882,0.0122060200742419,0.0780816864615097,0.1141039603151473,0.0088109360473556,0.0074438033919508,-0.0011082986448991,0.0032665789860886
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
13,0.0099379245666902,0.031844372843679,0.0223828395145558,0.0050310081119584,0.0040289481625062,0.0181956745088918,0.0835350595314891,0.0906831330758505,0.0089129878054692,0.0103973977563812,-0.0011735106256658,0.0027690182458787
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
14,0.0119934371780603,0.0419035802955387,0.0298364589963311,0.0058183427073388,0.0051355062901774,0.0394123153262129,0.1126044596617242,0.0840073362554004,0.0563120675330433,0.0388564416048402,0.0233516231521592,0.0124079450312214
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
15,0.0058101307382758,0.0206813251243654,0.0217790192129474,0.0037716619919998,0.0020123572407001,0.0195677360654333,0.0770903495888363,0.0519302912030155,-0.0004700813707352,0.0115589493625398,0.0070481560286582,0.0044764471772911
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
16,0.0110649951956451,0.030139030097018,0.0299715956738856,0.0048381154962158,0.0022854036897531,0.0326497986500924,0.090367480454103,0.0676812800134657,0.0573371111169156,0.0245533053905245,0.019825557645859,0.0073362541827549
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
17,0.0105102501519352,0.0150919391913303,0.022864060191071,0.0009435953715228,-0.0008748366085864,0.006207476601299,0.0492231495715387,0.0455273195117594,0.0628802248963793,0.0231719277634855,0.0071477513739551,0.0131263250975048
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
18,0.0295763403592773,0.0195192970617616,0.027580625771583,-0.0005642765912325,0.0077520714506539,0.023815748850589,0.1150252287924732,0.1166770581686239,0.1238562792985519,0.0538604637728665,0.0307030003862803,0.0102243621617311
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
19,0.1354922646581857,0.0473380178923075,0.0189043624803344,-0.0028470518161702,0.0278438923500436,0.0492993848596472,0.1268441857733636,0.1183790516325639,0.1317236623085903,0.0821000371780777,0.1094179562570003,0.0583094145184701
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
20,0.2025567460728848,0.0831718451725644,0.0079333372526901,-0.0038862935307675,0.003153252631234,-0.0198309812477475,0.1387462026993762,0.1191775158726609,0.1151642123822066,0.0782627415518095,0.1245653687475712,0.0822228758648039
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
21,0.2288669908209331,0.0239015981111699,0.0012861657824462,-0.0061526852847324,0.0034686412873424,-0.021398303028109,0.1064010463617493,0.1038590812598525,0.0975503946262853,0.0669039246423502,0.0680859377876089,0.0795842842746883
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
22,0.3072731343479504,0.056320972189011,0.0020393927913572,-0.0040295564987224,0.0102436729557895,-0.0152780266918968,0.099024430851028,0.1400462915642812,0.1246683320323995,0.0839351692417972,0.0737307545321316,0.1083922159563506
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
23,0.1129340621093494,0.0235372331483771,0.005127125388786,-0.001589453257756,-0.0001924434358102,0.0125409169669288,0.0897232121881246,0.0828072884811601,0.0775982266317876,0.0476237125405701,0.0583661554674479,0.0616183946023036
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
24,0.0950124778204651,0.0388205127092179,0.0137941777018549,0.0021727829783656,0.0108720514006677,0.023384489493553,0.0938145690202898,0.0925360983428307,0.1251053720825463,0.0827895383257834,0.0636352277230143,0.0775354027989428
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
26,0.042895329875673,0.0488471155240275,0.01826648424128,0.0060983459071858,0.0128088865407647,0.0095796625171137,0.0412076429272828,0.0122912716219335,0.0824865689299759,0.0756521489585769,0.0317147818546211,0.0723684243500688
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
27,0.0335181436572639,0.0263813113033684,0.0086786168201149,0.0018325584230532,0.0082415157691019,0.0126450518340022,0.0303366677614912,0.0057310277473775,0.0731740006604119,0.0539606137774317,0.0181045996553631,0.0475370886034492
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
28,0.0208168516306584,0.0196199818306893,0.004759901554646,-9.427983424625808e-05,0.0089951738133453,0.0174859152344225,0.0393231625994859,0.0108928244399721,0.0515114863672406,0.0272435455313742,0.0140081355328031,0.029898735514486
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
29,0.0195101074493777,0.0175821535278172,0.0012443286926812,-0.0011173261660675,-0.0086738034049689,0.0174422972045593,0.0569885608403845,0.0140585557374085,0.0589087921071792,0.0301417375490274,0.0202605443728396,0.045013057273187
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
30,0.014836430724651,0.0176903764633009,-0.002500640734746,-0.0031497560048607,-0.0123884409042935,0.0174941200234268,0.0475379836224887,0.0067919455482784,0.0414765371696316,0.0195381989968718,0.0147584755204213,0.0308961847055727
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
31,0.0077505164483208,0.0293759368509637,-0.0046485088097099,-0.0079944558911626,-0.0158012596539489,0.0025684441899529,0.0377973595834205,-0.0074283118793059,0.0291030667512897,0.0151975628262849,0.0040796903836141,0.0307073562190327
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
32,-0.0025841717190342,0.06423908567763,-0.0053309193382606,-0.0138501974504661,-0.0183881339075855,-0.0165185182361873,0.049218943208841,-0.026781756481981,0.0154649147588343,0.0097657967053802,0.0023272208111014,0.0420626399654051
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
33,0.0374664761190574,0.0662328241212465,0.0166227316560033,-0.001640080914147,0.0005043435621081,-0.020442593167534,0.0694434558111176,-0.0357820798259227,0.0512695957834401,-0.0151938680393248,0.0180543950624785,0.0229561789496732
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
40,0.0851701266653188,0.0211546043899187,0.0280636706915748,-0.0027606234950969,-0.0118820843908038,0.0146594655297522,0.0093525790258365,0.0117101815481182,0.0200280051191458,0.0206351937309806,0.0021978687145794,0.0212192670952794
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
41,0.053596691949844,0.0273401609675844,0.0238429509619817,-0.0004081163646998,-0.0050332484965329,0.0182032751526719,0.0265056281759273,0.008139537701349,0.0104565717890747,0.0101891193631035,0.0054944091178487,0.0171566368737161
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
42,0.0878601323827988,0.0360776971198201,0.026882596154374,-0.0045403622142816,-0.0034362516683226,0.0248647686336166,0.038260389407783,-0.0130766065900522,0.0216999838643217,0.0187250242777925,0.0130388942436657,0.0180122931679018
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
43,0.01742371089495,0.0202198361603351,0.0204176219408797,-0.0012799824391818,0.0041041044985068,-0.0019245807460119,0.0132141261442223,-0.0032136286532222,0.0153816176914232,0.0065316131118345,0.0034511188947017,0.0052353170130184
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
44,0.019807382979516,0.0184767647075122,0.009466109628892,-0.000199388495329,0.0080243202249554,0.0072889384561465,0.0340850268993676,-0.0009903445037906,0.0199479820026975,0.0113991733725693,0.0143792050683212,0.0157136072200474
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
45,0.0501401124498418,0.0478349712202211,0.0264374317715343,0.0041486296550427,0.012304710136454,0.0042274258028013,0.068870624571071,-0.0412011450984608,0.0578291176362958,-0.0040642664189565,0.0077004676811286,0.0069765200256719
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
50,0.0409355294087849,0.0395699820548582,0.0392544581557654,0.002978808453293,0.0062169511904571,0.0328511254777005,0.0227464055993499,0.0296925290984698,0.0154884411389896,0.0081580835879953,0.0050262239324112,0.0106260829709593
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
51,0.0203317011616775,0.0569874790297548,0.028666170360616,0.0152556858371575,-0.0003409172823938,0.0220683422067579,0.0615195201532781,0.0577536725248819,0.018291772647465,0.0086778345451923,-0.002193766399696,0.0007113206726774
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
52,0.0281025429275993,0.0544698611996692,0.0344896310841491,0.0254851414240631,0.0146309843658031,0.0459367263316695,0.0597112203043236,0.0379517776171354,0.0225169224606232,0.024176684680643,0.0117989821100665,0.0073798489636519
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
53,0.0373794488154303,0.0547163003550443,0.0342490480960981,0.0174950410352501,0.0144363989531962,0.0503655344062516,0.0441247276895384,0.0230702060878447,0.0265491641838805,0.0201739457102767,0.010766002823221,0.0102516828060745
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
54,0.0375817148542767,0.0458821457120148,0.0433569746973208,0.0061125803641566,0.0049795987301503,0.0050412435387777,0.0475172343346984,0.0333307870534224,0.046834438125602,0.009751337848415,0.0115105340815603,0.0240427877476316
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
55,0.0370334480948959,0.0295721599667208,0.0255633485751715,0.0031512999545058,0.0003591558732884,0.0033355229251516,0.0310062822153636,0.0282360418920364,0.046777828389195,0.0141939185682502,0.009898856767187,0.0304440071292845
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
56,0.0356660510395837,0.0153483449265332,0.0131812582329998,0.0001870754528205,0.0024323869514677,-0.0019081778317444,0.0512965572218182,0.0016981680706978,0.0352009042082194,0.0182110548579503,0.0215881168726113,0.0360499825263501
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
57,0.0344411157317261,0.0107102387863786,0.0111641213112932,0.000623824192634,0.0005809317220578,0.0166476298244288,0.0572844130398967,0.0271157349695252,0.0643502839055039,0.0246108735023694,0.0236779237039147,0.0193848098865164
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
58,0.0399681737419517,0.0138488488402723,0.0190019940684622,0.0011105432252448,0.0153680895239941,0.025879752420984,0.0806235378536989,0.0875576910583876,0.1181945639189495,0.0512168124520687,0.034893549484319,0.0205163587377672
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
60,0.0188498483041883,0.0190263665133298,0.004958360754305,0.0017081847714084,0.0115256707939149,0.0291238335149315,0.0508919625516005,0.0202642338994369,0.0565771799000398,0.0213956658775873,0.021572250962709,0.0271672590021103
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
61,0.028236121794577,0.0130055167807521,0.0066633419321612,-0.000603122516807,0.0115633457576794,0.0270125275599739,0.0660942899999336,0.0192231208008009,0.060763252011078,0.0224513593517954,0.0289409701898105,0.0346644696360255
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
62,0.0418852460232342,0.0402782286787303,0.0159686757276326,0.0046919919392567,0.0123441370062755,0.0356182202508122,0.0741741077671547,0.0601924972527168,0.1166903910433752,0.0567293024541166,0.0380821317438807,0.0474511040834447
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
63,0.0450685108974249,0.049179028432135,0.018978343998829,0.0081794399793546,0.0169077141594005,0.02211690993695,0.0508324612929662,0.0364663988453223,0.1158293257670619,0.0755622961576193,0.038238286033253,0.0630259752833405
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
64,0.0447911171911974,0.0508113706245769,0.0207750566379186,0.009322153271436,0.0248319191989389,0.031706208898803,0.0519626976618176,0.0411735037784011,0.1256153161760717,0.0847997157046266,0.0477063456836872,0.0694986772499854
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
65,0.0607381756252916,0.041382018406852,0.015491023126846,0.0036291684520275,0.0020522114487823,0.036062926906537,0.0884217199109987,0.0637143704144298,0.109168793631257,0.0421151601027111,0.0658438561701597,0.0494624002553332
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
66,0.0473573600362464,0.0550613821053845,0.0244421287960396,0.0100307787617508,0.0297486835400199,0.0419251873601892,0.0604190931684825,0.0443970662397334,0.1311204378600357,0.09440851833938,0.0537036836270752,0.0740833027427567
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
67,0.043722394151221,0.0438796175295519,0.0184492711226178,0.006342135725198,0.0153793084084494,0.0176449005186593,0.0429877064778838,0.0215512936503735,0.1049280559758885,0.0798136064454893,0.0364581302324121,0.0705113171391826
lead,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
68,0.0530676243809982,0.0572037603906272,0.0259645926830407,0.0095128626349112,0.0229128414245494,0.0424922029840955,0.0655207163068462,0.0462162674216127,0.1228671148633308,0.098679238691794,0.0544033177499591,0.0843686679039611
