Fecha,Discharge,Year,Month,water_year,Q_to_log,Anomaly_Qlog
1980-01-31,1.1986129032258064,1980,1,1980,0.18116497423163053,-1.5362669512441742
1980-02-29,28.38641379310345,1980,2,1980,3.3459106431365417,0.24171669598463777
1980-03-31,86.78232258064519,1980,3,1980,4.4634029440204115,1.0497416961175772
1980-04-30,172.18736666666663,1980,4,1981,5.1485832249972665,1.300558501622953
1980-05-31,275.5602580645161,1980,5,1981,5.618806327233905,1.0750490184845967
1980-06-30,228.52653333333336,1980,6,1981,5.431652323213613,0.6329531205902639
1980-07-31,203.49516129032259,1980,7,1981,5.31564222715683,0.682468145390662
1980-08-31,167.31335483870967,1980,8,1981,5.119868430501495,0.10953524532786443
1980-09-30,61.41103333333333,1980,9,1981,4.117589514992335,-0.35397825618182366
1980-10-31,138.58151612903222,1980,10,1981,4.931458716600005,0.5367016851285519
1980-11-30,39.68836666666667,1980,11,1981,3.6810581136848217,-0.33174923234646186
1980-12-31,60.23838709677418,1980,12,1981,4.098309808511249,1.2976166025946596
1981-01-31,9.649096774193547,1981,1,1981,2.2668643124411125,0.45824885942644633
1981-02-28,36.47292857142857,1981,2,1981,3.5965703024309947,0.42578386205300467
1981-03-31,14.206161290322568,1981,3,1981,2.653675764187258,-0.45831945884993225
1981-04-30,23.79543333333334,1981,4,1982,3.1694936855160303,-0.2744664163080737
1981-05-31,483.64664516129034,1981,5,1982,6.1813545681034965,1.482334300710402
1981-06-30,68.47936666666666,1981,6,1982,4.226532483348352,-0.28037581176298415
1981-07-31,144.61161290322582,1981,7,1982,4.974051617034011,0.3506517150391268
1981-08-31,236.17093548387092,1981,8,1982,5.464555845742615,0.4138109844412557
1981-09-30,162.81626666666665,1981,9,1982,5.092622366676877,0.614313450310792
1981-10-31,23.780032258064526,1981,10,1982,3.1688462477825117,-0.6774383060875997
1981-11-30,10.506200000000002,1981,11,1982,2.3519655590914836,-1.3064681177204858
1981-12-31,31.76896774193549,1981,12,1982,3.458489956155686,0.5729448855410646
1982-01-31,2.314161290322581,1982,1,1982,0.8390473282968595,-0.9071461893462689
1982-02-28,25.551107142857145,1982,2,1982,3.240680648112346,0.16444304523440423
1982-03-31,13.98516129032258,1982,3,1982,2.6379968596816314,-0.4713848242270277
1982-04-30,18.486100000000008,1982,4,1983,2.917019098327035,-0.4753940439035643
1982-05-31,154.61929032258067,1982,5,1983,5.040965904065347,0.6566921866013692
1982-06-30,368.02219999999994,1982,6,1983,5.908143262436342,0.9940731904788722
1982-07-31,190.82629032258063,1982,7,1983,5.251363539472655,0.6200287103974836
1982-08-31,192.76958064516128,1982,8,1983,5.261495592991671,0.23455782416232845
1982-09-30,142.17976666666664,1982,9,1983,4.957092219387785,0.47972032621961613
1982-10-31,,1982,10,1983,,
1982-11-30,,1982,11,1983,,
1982-12-31,,1982,12,1983,,
1983-01-31,5.504935483870968,1983,1,1983,1.7056450505548277,-0.07843477017379716
1983-02-28,21.50092857142857,1983,2,1983,3.0680961235697537,0.037708873372731905
1983-03-31,6.928129032258064,1983,3,1983,1.9355897958352615,-1.0567066449774642
1983-04-30,17.752066666666664,1983,4,1984,2.876501941068637,-0.5076389378371832
1983-05-31,17.618193548387097,1983,5,1984,2.868932092459199,-0.915861666907305
1983-06-30,120.22056666666668,1983,6,1984,4.789328111180565,0.1461523333205293
1983-07-31,74.77070967741933,1983,7,1984,4.314426226439554,-0.2900993360439029
1983-08-31,346.29306451612905,1983,8,1984,5.847285423821539,0.7516687654369923
1983-09-30,406.84929999999997,1983,9,1984,6.008442846605362,1.5238021653000022
1983-10-31,452.18948387096776,1983,10,1984,6.114101304091298,1.3513411400235016
1983-11-30,198.05013333333332,1983,11,1984,5.288520197298364,0.8471179917651039
1983-12-31,15.021516129032257,1983,12,1984,2.709483581923063,-0.27539349173955274
1984-01-31,31.69945161290324,1984,1,1984,3.4562993814561005,1.5956836792279867
1984-02-29,442.86506896551714,1984,2,1984,6.093265138921834,2.2591843557101954
