FECHA,6060873600,63,67,28,52,45,6060015940,42,6060873590,40,31,33,32,30,6060838310,12,13,6060818720,44,6060811150,10,15,27,29,24,22,26,20,6060853430,6060847080,6060841230,6060845660,6060842130,6060841320,6060823060,6060845560,58,55,54,57,50,43,6060818840,17,23,65,21,61,64,68,66,62,60,6060853440,6060847070,53,51,41,6060859040,6060824720,6060016770,6060867780,6060824590,6060875230,6060016760,6060842120,14,6060811230,6060822990,6060858960,11,16,6060852210,6060852180,19,6060838360,18,56
2024-01-02 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6,0,0.3,0,2.7,0,0,0,0,3.4,2.7,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,4.6,0,0,0,0,0,1.1,0,0,0,0,0,0.4,1.3,0,0
2024-01-03 07:00:00,0,4.6,0.1,3.1,17.5,7.1,0,0,0,4,0.1,3.9,0,4.4,0.3,1.2,1,8,9.3,8,0.2,0,3.7,4.6,2.6,0.1,4.6,0,0.8,2.4,0.2,2,0,0.6,8.4,1.6,0,3.8,17.4,0.7,8,8.8,8,3.8,8.2,1.1,0,9.8,0,0,0,2.1,1.4,0.2,1.8,4.9,9.6,0,0,2.5,0,0,2.1,0,0,0,0,8,9.3,0,0,0,0,0,0,0.4,0,8.1
2024-01-04 07:00:00,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0.1,0,0.2,0.1,0,0,0,0.9,0,0,0.4,0,0,0,0.3,1.2,1.6,0.4,3,0.2,2.5,0,0.5,0,1.3,0.1,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2.7,0,1,0,0,0,0.5,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0.6,0,1,0.9
2024-01-05 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.8,6,4.8,0.9,9,0,3.8,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,9,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
2024-01-06 07:00:00,1,1.2,1.5,0,0,0,1.6,0,1,0.3,0,0,0,0,0,0,0,0.8,0.3,4.6,0,0,0,0,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,11.5,0,0,0.2,0,0,1.9,2.5,0.5,0.7,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1.6,0.5,0,0,0,0,0,0,0,0,0
2024-01-07 07:00:00,0.4,0.1,0.4,0.2,0,1,0,0,0,0,5.8,4.9,18.9,10.8,0,0,0,0.1,0,0,0,0,3.7,8.8,1.3,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0.5,0.8,0,0,0,0.1,0,2.7,0.7,0,0,0.1,0.4,0.3,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.3,0.4,0,0,0
2024-01-08 07:00:00,8.6,14.6,9.2,18,0,52.2,0.7,4.7,0.2,0.4,26.3,42.2,46.8,35.9,17,0,0,2.6,39.4,0.3,1.2,0,13,12.3,18.7,24.1,10.1,13,0,0.9,3.6,0,22.1,3.7,5.2,0.4,0.2,0.5,0.1,8.8,0,8.5,2.2,0,31.9,21.7,20.3,34.4,8.3,9.7,8.9,27.7,40.3,0,0,0,0,0.2,13.8,8.7,0,0,1.5,0,0,28.8,0,1.5,0.3,13.3,1.1,0,18.9,22.7,2.6,14,0,11.4
2024-01-09 07:00:00,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0.2,1.5,0,0,0.6,0,0.2,0,0,0,0.3,7,4.6,18.9,4,3,3.5,0,0,0,0,0,0,0.1,0.2,0,0,0.1,0,0,0,0,0,0,0,0.9,0,0,0,3.9,9.4,0,0,13.7,0.4,0,25,0,0.1,2.3,6.2,0.2,0.5,20.3,36.7,0,17.5,0.1,0
2024-01-10 07:00:00,1.4,0,0,0,0,0.1,0,9,0,0.4,0,0,0,0.1,25.6,5.4,0.3,9.6,0.2,5.9,6.2,0,0,1.3,0,0,0,0,0,2.2,11.6,9.1,18.1,7.9,14.6,5.1,0,0,0,0,0,1.2,7.1,0.7,0,0,0,0,0,0,0,0,0,0,2,0,0,3.1,11.9,17.8,0,1.4,34.2,1.3,0.1,25.5,0.6,6.9,20.7,13,7.8,1.5,16.5,39.1,0,19.4,0.2,0
